,Home_Team,Away_Team,Result,Link,Season,Round,League
0,Gondomar,Olhanense,1-1,https://www.besoccer.com/match/gondomar/sc-olhanense/2007111297,2007,1,segunda_liga
1,Rio Ave,Varzim,0-0,https://www.besoccer.com/match/rio-ave/varzim/2007111296,2007,1,segunda_liga
2,Estoril,Ol. Moscavide,1-1,https://www.besoccer.com/match/estoril/ol-moscavide/2007111295,2007,1,segunda_liga
3,Vitória,Vizela,2-0,https://www.besoccer.com/match/vitoria-guimaraes/vizela/2007111294,2007,1,segunda_liga
4,Trofense,Penafiel,0-0,https://www.besoccer.com/match/trofense/penafiel/2007111293,2007,1,segunda_liga
5,Portimonense,CD Santa Clara,0-1,https://www.besoccer.com/match/portimonense/santa-clara/2007111292,2007,1,segunda_liga
6,Feirense,Chaves,1-0,https://www.besoccer.com/match/feirense/chaves/2007111298,2007,1,segunda_liga
7,Leixões,Gil Vicente,2-1,https://www.besoccer.com/match/leixoes/gil-vicente/2007111299,2007,1,segunda_liga
8,Varzim,Vitória,2-1,https://www.besoccer.com/match/varzim/vitoria-guimaraes/2007111300,2007,2,segunda_liga
9,CD Santa Clara,Leixões,0-2,https://www.besoccer.com/match/santa-clara/leixoes/2007111306,2007,2,segunda_liga
10,Chaves,Estoril,0-1,https://www.besoccer.com/match/chaves/estoril/2007111305,2007,2,segunda_liga
11,Penafiel,Rio Ave,2-0,https://www.besoccer.com/match/penafiel/rio-ave/2007111303,2007,2,segunda_liga
12,Vizela,Gondomar,0-1,https://www.besoccer.com/match/vizela/gondomar/2007111302,2007,2,segunda_liga
13,Ol. Moscavide,Trofense,0-2,https://www.besoccer.com/match/ol-moscavide/trofense/2007111301,2007,2,segunda_liga
14,Gil Vicente,Feirense,0-3,https://www.besoccer.com/match/gil-vicente/feirense/2007111304,2007,2,segunda_liga
15,Olhanense,Portimonense,1-4,https://www.besoccer.com/match/sc-olhanense/portimonense/2007111307,2007,2,segunda_liga
16,Trofense,Chaves,1-0,https://www.besoccer.com/match/trofense/chaves/2007111308,2007,3,segunda_liga
17,Gondomar,Varzim,0-1,https://www.besoccer.com/match/gondomar/varzim/2007111315,2007,3,segunda_liga
18,Portimonense,Leixões,1-4,https://www.besoccer.com/match/portimonense/leixoes/2007111314,2007,3,segunda_liga
19,Estoril,Gil Vicente,3-0,https://www.besoccer.com/match/estoril/gil-vicente/2007111313,2007,3,segunda_liga
20,Vitória,Penafiel,0-1,https://www.besoccer.com/match/vitoria-guimaraes/penafiel/2007111312,2007,3,segunda_liga
21,Rio Ave,Ol. Moscavide,2-1,https://www.besoccer.com/match/rio-ave/ol-moscavide/2007111311,2007,3,segunda_liga
22,Feirense,CD Santa Clara,3-0,https://www.besoccer.com/match/feirense/santa-clara/2007111310,2007,3,segunda_liga
23,Olhanense,Vizela,2-1,https://www.besoccer.com/match/sc-olhanense/vizela/2007111309,2007,3,segunda_liga
24,CD Santa Clara,Estoril,1-1,https://www.besoccer.com/match/santa-clara/estoril/2007111317,2007,4,segunda_liga
25,Ol. Moscavide,Vitória,2-1,https://www.besoccer.com/match/ol-moscavide/vitoria-guimaraes/2007111318,2007,4,segunda_liga
26,Varzim,Olhanense,1-0,https://www.besoccer.com/match/varzim/sc-olhanense/2007111319,2007,4,segunda_liga
27,Chaves,Rio Ave,1-1,https://www.besoccer.com/match/chaves/rio-ave/2007111320,2007,4,segunda_liga
28,Penafiel,Gondomar,2-1,https://www.besoccer.com/match/penafiel/gondomar/2007111321,2007,4,segunda_liga
29,Vizela,Portimonense,1-0,https://www.besoccer.com/match/vizela/portimonense/2007111322,2007,4,segunda_liga
30,Gil Vicente,Trofense,0-3,https://www.besoccer.com/match/gil-vicente/trofense/2007111323,2007,4,segunda_liga
31,Leixões,Feirense,1-1,https://www.besoccer.com/match/leixoes/feirense/2007111324,2007,4,segunda_liga
32,Gondomar,Ol. Moscavide,0-1,https://www.besoccer.com/match/gondomar/ol-moscavide/2007111325,2007,5,segunda_liga
33,Vitória,Chaves,1-0,https://www.besoccer.com/match/vitoria-guimaraes/chaves/2007111326,2007,5,segunda_liga
34,Olhanense,Penafiel,1-1,https://www.besoccer.com/match/sc-olhanense/penafiel/2007111327,2007,5,segunda_liga
35,Portimonense,Feirense,0-0,https://www.besoccer.com/match/portimonense/feirense/2007111328,2007,5,segunda_liga
36,Rio Ave,Gil Vicente,1-0,https://www.besoccer.com/match/rio-ave/gil-vicente/2007111332,2007,5,segunda_liga
37,Trofense,CD Santa Clara,0-1,https://www.besoccer.com/match/trofense/santa-clara/2007111331,2007,5,segunda_liga
38,Estoril,Leixões,1-0,https://www.besoccer.com/match/estoril/leixoes/2007111330,2007,5,segunda_liga
39,Vizela,Varzim,0-1,https://www.besoccer.com/match/vizela/varzim/2007111329,2007,5,segunda_liga
40,Chaves,Gondomar,2-3,https://www.besoccer.com/match/chaves/gondomar/2007111333,2007,6,segunda_liga
41,Ol. Moscavide,Olhanense,0-0,https://www.besoccer.com/match/ol-moscavide/sc-olhanense/2007111340,2007,6,segunda_liga
42,Penafiel,Vizela,1-4,https://www.besoccer.com/match/penafiel/vizela/2007111339,2007,6,segunda_liga
43,Feirense,Estoril,1-0,https://www.besoccer.com/match/feirense/estoril/2007111338,2007,6,segunda_liga
44,Varzim,Portimonense,2-4,https://www.besoccer.com/match/varzim/portimonense/2007111337,2007,6,segunda_liga
45,Gil Vicente,Vitória,1-1,https://www.besoccer.com/match/gil-vicente/vitoria-guimaraes/2007111336,2007,6,segunda_liga
46,Leixões,Trofense,1-0,https://www.besoccer.com/match/leixoes/trofense/2007111335,2007,6,segunda_liga
47,CD Santa Clara,Rio Ave,3-3,https://www.besoccer.com/match/santa-clara/rio-ave/2007111334,2007,6,segunda_liga
48,Varzim,Penafiel,2-0,https://www.besoccer.com/match/varzim/penafiel/2007111341,2007,7,segunda_liga
49,Olhanense,Chaves,2-1,https://www.besoccer.com/match/sc-olhanense/chaves/2007111342,2007,7,segunda_liga
50,Vizela,Ol. Moscavide,1-2,https://www.besoccer.com/match/vizela/ol-moscavide/2007111343,2007,7,segunda_liga
51,Gondomar,Gil Vicente,1-0,https://www.besoccer.com/match/gondomar/gil-vicente/2007111344,2007,7,segunda_liga
52,Rio Ave,Leixões,1-2,https://www.besoccer.com/match/rio-ave/leixoes/2007111346,2007,7,segunda_liga
53,Vitória,CD Santa Clara,1-0,https://www.besoccer.com/match/vitoria-guimaraes/santa-clara/2007111345,2007,7,segunda_liga
54,Portimonense,Estoril,0-1,https://www.besoccer.com/match/portimonense/estoril/2007111348,2007,7,segunda_liga
55,Trofense,Feirense,1-1,https://www.besoccer.com/match/trofense/feirense/2007111347,2007,7,segunda_liga
56,Ol. Moscavide,Varzim,2-1,https://www.besoccer.com/match/ol-moscavide/varzim/2007111352,2007,8,segunda_liga
57,Leixões,Vitória,0-2,https://www.besoccer.com/match/leixoes/vitoria-guimaraes/2007111351,2007,8,segunda_liga
58,Chaves,Vizela,1-1,https://www.besoccer.com/match/chaves/vizela/2007111350,2007,8,segunda_liga
59,Feirense,Rio Ave,4-1,https://www.besoccer.com/match/feirense/rio-ave/2007111349,2007,8,segunda_liga
60,CD Santa Clara,Gondomar,2-1,https://www.besoccer.com/match/santa-clara/gondomar/2007111353,2007,8,segunda_liga
61,Penafiel,Portimonense,1-0,https://www.besoccer.com/match/penafiel/portimonense/2007111354,2007,8,segunda_liga
62,Gil Vicente,Olhanense,0-0,https://www.besoccer.com/match/gil-vicente/sc-olhanense/2007111355,2007,8,segunda_liga
63,Estoril,Trofense,1-2,https://www.besoccer.com/match/estoril/trofense/2007111356,2007,8,segunda_liga
64,Gondomar,Leixões,1-2,https://www.besoccer.com/match/gondomar/leixoes/2007111357,2007,9,segunda_liga
65,Olhanense,CD Santa Clara,1-2,https://www.besoccer.com/match/sc-olhanense/santa-clara/2007111358,2007,9,segunda_liga
66,Vizela,Gil Vicente,0-1,https://www.besoccer.com/match/vizela/gil-vicente/2007111359,2007,9,segunda_liga
67,Rio Ave,Estoril,1-0,https://www.besoccer.com/match/rio-ave/estoril/2007111360,2007,9,segunda_liga
68,Varzim,Chaves,0-1,https://www.besoccer.com/match/varzim/chaves/2007111361,2007,9,segunda_liga
69,Portimonense,Trofense,1-1,https://www.besoccer.com/match/portimonense/trofense/2007111362,2007,9,segunda_liga
70,Penafiel,Ol. Moscavide,0-0,https://www.besoccer.com/match/penafiel/ol-moscavide/2007111363,2007,9,segunda_liga
71,Vitória,Feirense,1-1,https://www.besoccer.com/match/vitoria-guimaraes/feirense/2007111364,2007,9,segunda_liga
72,Estoril,Vitória,1-1,https://www.besoccer.com/match/estoril/vitoria-guimaraes/2007111365,2007,10,segunda_liga
73,Chaves,Penafiel,0-0,https://www.besoccer.com/match/chaves/penafiel/2007111369,2007,10,segunda_liga
74,Trofense,Rio Ave,0-0,https://www.besoccer.com/match/trofense/rio-ave/2007111368,2007,10,segunda_liga
75,Ol. Moscavide,Portimonense,1-1,https://www.besoccer.com/match/ol-moscavide/portimonense/2007111366,2007,10,segunda_liga
76,Feirense,Gondomar,0-0,https://www.besoccer.com/match/feirense/gondomar/2007111367,2007,10,segunda_liga
77,Leixões,Olhanense,0-1,https://www.besoccer.com/match/leixoes/sc-olhanense/2007111370,2007,10,segunda_liga
78,Gil Vicente,Varzim,2-2,https://www.besoccer.com/match/gil-vicente/varzim/2007111372,2007,10,segunda_liga
79,CD Santa Clara,Vizela,2-1,https://www.besoccer.com/match/santa-clara/vizela/2007111371,2007,10,segunda_liga
80,Olhanense,Feirense,2-3,https://www.besoccer.com/match/sc-olhanense/feirense/2007111376,2007,11,segunda_liga
81,Ol. Moscavide,Chaves,4-1,https://www.besoccer.com/match/ol-moscavide/chaves/2007111375,2007,11,segunda_liga
82,Vizela,Leixões,2-3,https://www.besoccer.com/match/vizela/leixoes/2007111374,2007,11,segunda_liga
83,Gondomar,Estoril,3-0,https://www.besoccer.com/match/gondomar/estoril/2007111373,2007,11,segunda_liga
84,Penafiel,Gil Vicente,1-1,https://www.besoccer.com/match/penafiel/gil-vicente/2007111380,2007,11,segunda_liga
85,Varzim,CD Santa Clara,1-3,https://www.besoccer.com/match/varzim/santa-clara/2007111379,2007,11,segunda_liga
86,Vitória,Trofense,2-0,https://www.besoccer.com/match/vitoria-guimaraes/trofense/2007111378,2007,11,segunda_liga
87,Portimonense,Rio Ave,1-3,https://www.besoccer.com/match/portimonense/rio-ave/2007111377,2007,11,segunda_liga
88,Feirense,Vizela,0-2,https://www.besoccer.com/match/feirense/vizela/2007111383,2007,12,segunda_liga
89,Leixões,Varzim,4-0,https://www.besoccer.com/match/leixoes/varzim/2007111384,2007,12,segunda_liga
90,Trofense,Gondomar,2-2,https://www.besoccer.com/match/trofense/gondomar/2007111382,2007,12,segunda_liga
91,Chaves,Portimonense,1-2,https://www.besoccer.com/match/chaves/portimonense/2007111381,2007,12,segunda_liga
92,Rio Ave,Vitória,5-3,https://www.besoccer.com/match/rio-ave/vitoria-guimaraes/2007111385,2007,12,segunda_liga
93,CD Santa Clara,Penafiel,0-0,https://www.besoccer.com/match/santa-clara/penafiel/2007111388,2007,12,segunda_liga
94,Gil Vicente,Ol. Moscavide,1-0,https://www.besoccer.com/match/gil-vicente/ol-moscavide/2007111387,2007,12,segunda_liga
95,Estoril,Olhanense,1-2,https://www.besoccer.com/match/estoril/sc-olhanense/2007111386,2007,12,segunda_liga
96,Varzim,Feirense,0-1,https://www.besoccer.com/match/varzim/feirense/2007111389,2007,13,segunda_liga
97,Vizela,Estoril,1-2,https://www.besoccer.com/match/vizela/estoril/2007111393,2007,13,segunda_liga
98,Chaves,Gil Vicente,0-1,https://www.besoccer.com/match/chaves/gil-vicente/2007111394,2007,13,segunda_liga
99,Ol. Moscavide,CD Santa Clara,0-1,https://www.besoccer.com/match/ol-moscavide/santa-clara/2007111392,2007,13,segunda_liga
100,Gondomar,Rio Ave,0-0,https://www.besoccer.com/match/gondomar/rio-ave/2007111391,2007,13,segunda_liga
101,Olhanense,Trofense,1-1,https://www.besoccer.com/match/sc-olhanense/trofense/2007111390,2007,13,segunda_liga
102,Penafiel,Leixões,3-0,https://www.besoccer.com/match/penafiel/leixoes/2007111395,2007,13,segunda_liga
103,Portimonense,Vitória,1-3,https://www.besoccer.com/match/portimonense/vitoria-guimaraes/2007111396,2007,13,segunda_liga
104,CD Santa Clara,Chaves,0-0,https://www.besoccer.com/match/santa-clara/chaves/2007111401,2007,14,segunda_liga
105,Estoril,Varzim,2-1,https://www.besoccer.com/match/estoril/varzim/2007111399,2007,14,segunda_liga
106,Trofense,Vizela,1-1,https://www.besoccer.com/match/trofense/vizela/2007111398,2007,14,segunda_liga
107,Leixões,Ol. Moscavide,4-0,https://www.besoccer.com/match/leixoes/ol-moscavide/2007111397,2007,14,segunda_liga
108,Feirense,Penafiel,0-0,https://www.besoccer.com/match/feirense/penafiel/2007111400,2007,14,segunda_liga
109,Rio Ave,Olhanense,1-1,https://www.besoccer.com/match/rio-ave/sc-olhanense/2007111402,2007,14,segunda_liga
110,Vitória,Gondomar,0-1,https://www.besoccer.com/match/vitoria-guimaraes/gondomar/2007111404,2007,14,segunda_liga
111,Portimonense,Gil Vicente,1-1,https://www.besoccer.com/match/portimonense/gil-vicente/2007111403,2007,14,segunda_liga
112,Gil Vicente,CD Santa Clara,2-1,https://www.besoccer.com/match/gil-vicente/santa-clara/2007111405,2007,15,segunda_liga
113,Olhanense,Vitória,1-0,https://www.besoccer.com/match/sc-olhanense/vitoria-guimaraes/2007111408,2007,15,segunda_liga
114,Chaves,Leixões,0-1,https://www.besoccer.com/match/chaves/leixoes/2007111409,2007,15,segunda_liga
115,Gondomar,Portimonense,2-0,https://www.besoccer.com/match/gondomar/portimonense/2007111410,2007,15,segunda_liga
116,Vizela,Rio Ave,1-1,https://www.besoccer.com/match/vizela/rio-ave/2007111407,2007,15,segunda_liga
117,Ol. Moscavide,Feirense,1-3,https://www.besoccer.com/match/ol-moscavide/feirense/2007111406,2007,15,segunda_liga
118,Penafiel,Estoril,0-0,https://www.besoccer.com/match/penafiel/estoril/2007111412,2007,15,segunda_liga
119,Varzim,Trofense,1-1,https://www.besoccer.com/match/varzim/trofense/2007111411,2007,15,segunda_liga
